set Zone1Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNW_HYDRO COLUMBIA_2 P3I P8I P14I P65I P66I ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNW_HYDRO ;

set Ramping :=
PNW_HYDRO P3I P8I P14I P65I P66I ;

set Zone1Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	fuel	class	zone	netcap (nameplate)	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	avg heat rate	Unnamed: 17	Unnamed: 18	year online	:=
PNW	6183	15403.91692	777.2703649	0	509.8
PNW	6184	15376.37835	1459.6779060000001	0	509.8
PNW	6185	15619.821130000002	1712.9067670000002	0	509.8
PNW	6186	15983.299519999999	2791.901392	0	509.8
PNW	6187	16373.5372	2260.579978	0	509.8
PNW	6188	16530.04081	1877.99272	0	509.8
PNW	6189	16270.75197	1419.8064	0	509.8
PNW	6190	15247.162219999998	1138.24189	0	509.8
PNW	6191	14268.87401	1070.0347359999998	0	509.8
PNW	6192	13354.42975	1128.162015	0	509.8
PNW	6193	12699.86723	781.302315	0	509.8
PNW	6194	12387.44294	681.5115519999999	0	509.8
PNW	6195	12263.98017	680.2795672	0	509.8
PNW	6196	12266.78755	539.4973123999999	0	509.8
PNW	6197	12675.98264	521.4655359	0	509.8
PNW	6198	14292.844790000001	422.57076179999996	0	509.8
PNW	6199	15744.49569	412.2668895	0	509.8
PNW	6200	16222.606459999999	303.18024180000003	0	509.8
PNW	6201	16355.78505	245.6129554	0	509.8
PNW	6202	16439.788	344.61972810000003	0	509.8
PNW	6203	16553.99751	268.796668	0	509.8
PNW	6204	16637.31189	228.701165	0	509.8
PNW	6205	16538.755419999998	202.2694927	0	509.8
PNW	6206	16610.80904	274.6205958	0	509.8
PNW	6207	16526.96174	410.69890899999996	0	509.8
PNW	6208	16520.25633	304.0762307	0	509.8
PNW	6209	16773.913090000002	355.03559900000005	0	509.8
PNW	6210	16915.3313	671.5436755	0	509.8
PNW	6211	16984.40179	1118.530135	0	509.8
PNW	6212	16905.63869	1281.264117	0	509.8
PNW	6213	16690.526859999998	994.4356730000001	0	509.8
PNW	6214	15618.76476	889.3809752000001	0	509.8
PNW	6215	14597.680709999999	866.5332583999999	0	509.8
PNW	6216	13529.290669999998	645.5599976	0	509.8
PNW	6217	12884.80844	390.53915889999996	0	509.8
PNW	6218	12532.93033	222.7652386	0	509.8
PNW	6219	12323.44955	88.25490599	0	509.8
PNW	6220	11981.84055	62.27122808	0	509.8
PNW	6221	12685.09673	18.81576676	0	509.8
PNW	6222	14273.87464	16.68779314	0	509.8
PNW	6223	15745.32525	26.54367096	0	509.8
PNW	6224	16127.474680000001	52.863344700000006	0	509.8
PNW	6225	16319.849409999999	74.59107537	0	509.8
PNW	6226	16367.72858	186.2536912	0	509.8
PNW	6227	16481.348680000003	334.20385719999996	0	509.8
PNW	6228	16485.89952	582.8407751	0	509.8
PNW	6229	16460.89105	871.0132028999999	0	509.8
PNW	6230	16449.4332	1092.770454	0	509.8
PNW	6231	16461.68373	1348.2392869999999	0	509.8
PNW	6232	16490.426669999997	1260.320377	0	509.8
PNW	6233	16539.19589	1096.690405	0	509.8
PNW	6234	16512.4111	639.6240712	0	509.8
PNW	6235	16482.82092	323.7879863	0	509.8
PNW	6236	16565.09204	247.740929	0	509.8
PNW	6237	16521.82156	660.9038074	0	509.8
PNW	6238	16126.39984	1357.759169	0	509.8
PNW	6239	14858.3853	677.0316075000001	0	509.8
PNW	6240	13724.3515	150.75013130000002	0	509.8
PNW	6241	13011.65795	202.7174871	0	509.8
PNW	6242	12550.544240000001	176.9578064	0	509.8
PNW	6243	12309.59745	98.22278243	0	509.8
PNW	6244	12189.85539	115.9185631	0	509.8
PNW	6245	12356.45646	117.4865436	0	509.8
PNW	6246	12955.5256	38.52752241	0	509.8
PNW	6247	13623.478219999999	7.167911146000001	0	509.8
PNW	6248	14678.799990000001	6.383920865	0	509.8
PNW	6249	15353.42524	3.135961127	0	509.8
PNW	6250	15582.787330000001	0.0	0	509.8
PNW	6251	16030.00211	0.0	0	509.8
PNW	6252	16219.09836	0.0	0	509.8
PNW	6253	16115.859390000001	0.111998612	0	509.8
PNW	6254	16109.697040000001	3.023962515	0	509.8
PNW	6255	15917.5239	5.37593336	0	509.8
PNW	6256	16051.77075	10.19187366	0	509.8
PNW	6257	16144.778369999998	11.42385839	0	509.8
PNW	6258	16334.71331	8.511894486000001	0	509.8
PNW	6259	16570.97706	14.11182507	0	509.8
PNW	6260	16609.787630000003	32.92759183	0	509.8
PNW	6261	16480.75144	32.70359461	0	509.8
PNW	6262	15470.694290000001	21.83972927	0	509.8
PNW	6263	14466.2997	50.73537108	0	509.8
PNW	6264	13475.913880000002	64.95919476	0	509.8
PNW	6265	12763.87956	99.79076299	0	509.8
PNW	6266	12425.45121	72.91109619	0	509.8
PNW	6267	12141.32391	192.077619	0	509.8
PNW	6268	11975.163620000001	637.8320934	0	509.8
PNW	6269	12078.51722	607.5924683	0	509.8
PNW	6270	12577.32263	383.25924910000003	0	509.8
PNW	6271	13255.49106	312.8121224	0	509.8
PNW	6272	14308.644680000001	211.45337880000002	0	509.8
PNW	6273	14949.19289	268.68466939999996	0	509.8
PNW	6274	15333.21885	405.8829687	0	509.8
PNW	6275	15611.793130000002	429.96267019999993	0	509.8
PNW	6276	15571.415430000001	420.218791	0	509.8
PNW	6277	15406.349869999998	424.36273960000005	0	509.8
PNW	6278	15192.416640000001	472.8581384	0	509.8
PNW	6279	15187.171709999999	861.3813223	0	509.8
PNW	6280	15208.38084	900.692835	0	509.8
PNW	6281	15426.608769999999	975.0599131000001	0	509.8
PNW	6282	15733.64205	1330.543507	0	509.8
PNW	6283	15995.82936	1541.66089	0	509.8
PNW	6284	16078.34852	1650.635539	0	509.8
PNW	6285	15689.4186	1465.725831	0	509.8
PNW	6286	14933.87665	1093.8904400000001	0	509.8
PNW	6287	13545.15606	1024.787297	0	509.8
PNW	6288	12706.55663	1205.553056	0	509.8
PNW	6289	12213.70694	1354.623208	0	509.8
PNW	6290	11943.89151	1370.415012	0	509.8
PNW	6291	11891.97433	1512.429252	0	509.8
PNW	6292	12148.617740000002	1742.9223949999998	0	509.8
PNW	6293	12979.2302	1995.7032609999999	0	509.8
PNW	6294	14704.264490000001	2231.572337	0	509.8
PNW	6295	16086.948359999999	2287.79564	0	509.8
PNW	6296	16525.296430000002	2169.525107	0	509.8
PNW	6297	16542.1958	2396.882288	0	509.8
PNW	6298	16642.3439	2438.769769	0	509.8
PNW	6299	16594.49404	2404.386195	0	509.8
PNW	6300	16608.04331	2482.673225	0	509.8
PNW	6301	16436.58824	2683.374737	0	509.8
PNW	6302	15968.94519	2952.395402	0	509.8
PNW	6303	15901.24644	3119.945325	0	509.8
PNW	6304	15669.25458	3312.134943	0	509.8
PNW	6305	15846.315859999999	3453.365192	0	509.8
PNW	6306	16042.56024	3346.630515	0	509.8
PNW	6307	16320.157819999999	3059.578073	0	509.8
PNW	6308	16308.718380000002	2602.623738	0	509.8
PNW	6309	15871.051919999998	2391.05836	0	509.8
PNW	6310	15380.347419999998	2087.094128	0	509.8
PNW	6311	14109.67001	1937.239986	0	509.8
PNW	6312	13284.44045	1755.914234	0	509.8
PNW	6313	12768.98988	1528.5570519999999	0	509.8
PNW	6314	12482.74942	1061.4108429999999	0	509.8
PNW	6315	12305.42769	661.9117949	0	509.8
PNW	6316	12468.09189	435.4506021000001	0	509.8
PNW	6317	13215.84838	394.7951061	0	509.8
PNW	6318	14535.6864	229.0371609	0	509.8
PNW	6319	14824.682380000002	112.33460749999999	0	509.8
PNW	6320	14978.13254	76.04705732	0	509.8
PNW	6321	15409.90505	33.15158905	0	509.8
PNW	6322	15657.413559999999	15.00781396	0	509.8
PNW	6323	15599.399730000001	7.39190837	0	509.8
PNW	6324	15409.531	2.351970845	0	509.8
PNW	6325	15201.669619999999	13.99982646	0	509.8
PNW	6326	14993.257569999998	6.271922253	0	509.8
PNW	6327	14856.62676	2.4639694569999997	0	509.8
PNW	6328	14667.54331	1.679979175	0	509.8
PNW	6329	14694.02834	5.599930583	0	509.8
PNW	6330	14980.60059	12.20784867	0	509.8
PNW	6331	15529.28613	19.03976398	0	509.8
PNW	6332	15802.709819999998	23.9677029	0	509.8
PNW	6333	15519.67622	4.927938913	0	509.8
PNW	6334	15032.82048	2.127973622	0	509.8
PNW	6335	14125.90081	5.151936136000001	0	509.8
PNW	6336	13424.57999	22.95971539	0	509.8
PNW	6337	12943.60616	38.52752241	0	509.8
PNW	6338	12683.55848	55.99930583	0	509.8
PNW	6339	12639.93796	105.72668940000001	0	509.8
PNW	6340	12817.771659999999	81.98298374	0	509.8
PNW	6341	13520.52376	74.14308092	0	509.8
PNW	6342	14162.847740000001	51.29536414	0	509.8
PNW	6343	14704.89336	38.07952797	0	509.8
PNW	6344	14798.351880000002	17.13578758	0	509.8
PNW	6345	15118.23544	13.21583618	0	509.8
PNW	6346	15285.88625	5.2639347480000005	0	509.8
PNW	6347	15260.927169999999	7.615905593	0	509.8
PNW	6348	15246.2135	5.487931971	0	509.8
PNW	6349	15143.09354	5.151936136000001	0	509.8
PNW	6350	14962.376719999998	12.43184589	0	509.8
PNW	6351	14831.402680000001	19.59975704	0	509.8
PNW	6352	14834.15056	53.98333082	0	509.8
PNW	6353	15065.474540000001	123.53446869999999	0	509.8
PNW	6354	15313.0684	355.595592	0	509.8
PNW	6355	15907.528909999999	816.3578804	0	509.8
PNW	6356	16320.52162	1013.25144	0	509.8
PNW	6357	15999.19225	1208.8010160000001	0	509.8
PNW	6358	15586.8694	1186.625291	0	509.8
PNW	6359	14247.591980000001	993.9876785	0	509.8
PNW	6360	13265.2334	1030.387227	0	509.8
PNW	6361	12781.0729	1078.434632	0	509.8
PNW	6362	12546.59433	1308.5917789999999	0	509.8
PNW	6363	12481.31733	1457.101938	0	509.8
PNW	6364	12626.44765	1286.080058	0	509.8
PNW	6365	13455.757419999998	1085.82654	0	509.8
PNW	6366	14516.7908	885.5730223999999	0	509.8
PNW	6367	15940.99087	745.7987551	0	509.8
PNW	6368	16182.78926	446.9864591	0	509.8
PNW	6369	16255.58902	263.19673739999996	0	509.8
PNW	6370	16346.078980000002	329.4999155	0	509.8
PNW	6371	16441.37929	684.9835089	0	509.8
PNW	6372	16523.75101	930.0364712000002	0	509.8
PNW	6373	16402.23804	403.41899920000003	0	509.8
PNW	6374	16346.95171	511.83365530000003	0	509.8
PNW	6375	16263.15685	370.3794088	0	509.8
PNW	6376	16100.86649	578.5848279	0	509.8
PNW	6377	16287.63172	656.6478602000001	0	509.8
PNW	6378	16634.90729	1354.623208	0	509.8
PNW	6379	16966.297	1662.283394	0	509.8
PNW	6380	17035.94025	1825.57737	0	509.8
PNW	6381	16707.32879	1409.726525	0	509.8
PNW	6382	16122.92004	1016.051405	0	509.8
PNW	6383	14785.704230000001	1077.986637	0	509.8
PNW	6384	13747.588590000001	1130.065992	0	509.8
PNW	6385	13155.757790000001	1013.027442	0	509.8
PNW	6386	12801.60878	591.3526696	0	509.8
PNW	6387	12673.85501	493.35388439999997	0	509.8
PNW	6388	12844.40845	494.47387050000003	0	509.8
PNW	6389	13637.527419999999	361.1955226	0	509.8
PNW	6390	14546.377230000002	224.7812136	0	509.8
PNW	6391	15940.31773	109.6466408	0	509.8
PNW	6392	16160.73774	37.18353907	0	509.8
PNW	6393	16169.77257	7.951901427999999	0	509.8
PNW	6394	16100.278830000001	3.807952797	0	509.8
PNW	6395	16136.52536	7.951901427999999	0	509.8
PNW	6396	16117.71615	6.159923641000001	0	509.8
PNW	6397	16028.01439	18.70376815	0	509.8
PNW	6398	15940.244419999999	37.85553074	0	509.8
PNW	6399	15834.345969999998	29.90362931	0	509.8
PNW	6400	15756.41591	22.28772372	0	509.8
PNW	6401	15721.34537	8.175898651	0	509.8
PNW	6402	15674.648990000002	14.33582229	0	509.8
PNW	6403	15863.20525	24.52769595	0	509.8
PNW	6404	16020.236190000001	55.32731416	0	509.8
PNW	6405	15932.82721	68.76714756	0	509.8
PNW	6406	15671.39861	15.45580841	0	509.8
PNW	6407	14448.99358	3.5839555730000003	0	509.8
PNW	6408	13435.058990000001	2.911963903	0	509.8
PNW	6409	12889.571109999999	4.927938913	0	509.8
PNW	6410	12527.2194	5.2639347480000005	0	509.8
PNW	6411	12392.17862	4.70394169	0	509.8
PNW	6412	12419.63134	11.535857	0	509.8
PNW	6413	12839.070240000001	14.55981952	0	509.8
PNW	6414	13805.25426	8.06390004	0	509.8
PNW	6415	15278.63284	8.73589171	0	509.8
PNW	6416	16211.313730000002	8.847890321	0	509.8
PNW	6417	16473.44255	3.135961127	0	509.8
PNW	6418	15545.06181	3.023962515	0	509.8
PNW	6419	15543.88865	4.03195002	0	509.8
PNW	6420	15430.15612	5.823927806	0	509.8
PNW	6421	15307.193969999998	20.1597501	0	509.8
PNW	6422	15394.4557	49.951380799999995	0	509.8
PNW	6423	15465.823269999999	77.05504482	0	509.8
PNW	6424	15538.57045	181.4377509	0	509.8
PNW	6425	15555.89585	538.9373193	0	509.8
PNW	6426	15431.393059999999	1194.801189	0	509.8
PNW	6427	15557.658619999998	1166.5775390000001	0	509.8
PNW	6428	15640.19131	1023.4433130000001	0	509.8
PNW	6429	15525.6618	1247.776533	0	509.8
PNW	6430	15298.015430000001	1256.960419	0	509.8
PNW	6431	14191.4842	1088.850503	0	509.8
PNW	6432	13277.213179999999	820.6138277000001	0	509.8
PNW	6433	12604.01375	1006.419524	0	509.8
PNW	6434	12429.2308	890.0529669	0	509.8
PNW	6435	12278.359540000001	961.9560756000001	0	509.8
PNW	6436	12133.11825	713.3191577	0	509.8
PNW	6437	12228.91682	611.9604141	0	509.8
PNW	6438	12867.9296	809.6379637	0	509.8
PNW	6439	14179.968159999999	726.3109966	0	509.8
PNW	6440	15247.64235	938.5483657	0	509.8
PNW	6441	15069.65305	566.1529820000001	0	509.8
PNW	6442	15398.768999999998	518.5535719999999	0	509.8
PNW	6443	15529.422069999999	473.30613289999997	0	509.8
PNW	6444	15764.32816	925.4445281999999	0	509.8
PNW	6445	15800.28669	1024.787297	0	509.8
PNW	6446	15701.53716	1212.832966	0	509.8
PNW	6447	15685.42404	1279.920134	0	509.8
PNW	6448	15732.06189	1289.552015	0	509.8
PNW	6449	15973.009740000001	1209.697005	0	509.8
PNW	6450	16180.87828	900.9168322	0	509.8
PNW	6451	16648.54205	770.1024537999999	0	509.8
PNW	6452	16843.18203	812.5499276	0	509.8
PNW	6453	16782.057109999998	653.6238977	0	509.8
PNW	6454	15509.8767	422.23476600000004	0	509.8
PNW	6455	14213.438419999999	270.3646486	0	509.8
PNW	6456	13155.184879999999	288.9564181	0	509.8
PNW	6457	12639.76684	394.4591103	0	509.8
PNW	6458	12377.294109999999	410.0269173	0	509.8
PNW	6459	12323.09249	363.8834893	0	509.8
PNW	6460	12533.25743	357.9475629	0	509.8
PNW	6461	13326.57532	474.65011619999996	0	509.8
PNW	6462	14368.404819999998	455.83434950000003	0	509.8
PNW	6463	16042.528919999999	272.6046208	0	509.8
PNW	6464	16528.91322	193.42160230000002	0	509.8
PNW	6465	16650.96215	89.15089488	0	509.8
PNW	6466	16982.269659999998	112.33460749999999	0	509.8
PNW	6467	17256.71806	100.01476020000001	0	509.8
PNW	6468	17519.20766	93.1828449	0	509.8
PNW	6469	17721.94027	116.25455890000002	0	509.8
PNW	6470	17852.80647	143.8062174	0	509.8
PNW	6471	17733.541080000003	140.2222618	0	509.8
PNW	6472	17778.06666	67.31116561	0	509.8
PNW	6473	17710.956990000002	107.6306658	0	509.8
PNW	6474	17709.28065	59.02326835	0	509.8
PNW	6475	17826.700259999998	93.29484352	0	509.8
PNW	6476	17773.371730000003	134.7343298	0	509.8
PNW	6477	16994.18198	75.03906981	0	509.8
PNW	6478	16086.315069999999	99.67876438	0	509.8
PNW	6479	14831.174469999998	171.13387859999997	0	509.8
PNW	6480	13893.45724	121.07049920000001	0	509.8
PNW	6481	13234.48916	109.0866478	0	509.8
PNW	6482	12813.05488	123.7584659	0	509.8
PNW	6483	12656.41013	237.32505809999998	0	509.8
PNW	6484	12782.47213	445.30647999999997	0	509.8
PNW	6485	13378.80928	598.0725863	0	509.8
PNW	6486	14251.4261	753.8626551	0	509.8
PNW	6487	14905.322080000002	631.2241753	0	509.8
PNW	6488	15185.53568	668.0717186	0	509.8
PNW	6489	15906.47415	724.5190187999999	0	509.8
PNW	6490	16352.31248	799.8940845	0	509.8
PNW	6491	16645.29163	1098.482383	0	509.8
PNW	6492	16812.855069999998	2114.869784	0	509.8
PNW	6493	16724.42449	2237.620262	0	509.8
PNW	6494	16681.65487	2585.039956	0	509.8
PNW	6495	16633.33787	2690.7666449999997	0	509.8
PNW	6496	16697.22274	2773.421621	0	509.8
PNW	6497	16650.246069999997	2576.416063	0	509.8
PNW	6498	16591.021940000002	2225.636411	0	509.8
PNW	6499	16925.27335	2185.540908	0	509.8
PNW	6500	17046.43102	2014.5190280000002	0	509.8
PNW	6501	16771.05555	1591.6122699999999	0	509.8
PNW	6502	15532.51411	1038.787123	0	509.8
PNW	6503	14352.40659	660.6798102000001	0	509.8
PNW	6504	13457.396840000001	445.30647999999997	0	509.8
PNW	6505	12825.52715	299.372289	0	509.8
PNW	6506	12509.66372	109.4226436	0	509.8
PNW	6507	12387.24498	67.98315728	0	509.8
PNW	6508	12487.72926	91.16686989	0	509.8
PNW	6509	13055.04716	81.31099207	0	509.8
PNW	6510	13905.698719999999	102.25473240000001	0	509.8
PNW	6511	14619.01819	116.14256029999999	0	509.8
PNW	6512	14856.43345	88.59090183	0	509.8
PNW	6513	15254.16086	60.25525307	0	509.8
PNW	6514	15738.64906	102.4787297	0	509.8
PNW	6515	15777.20046	151.1981257	0	509.8
PNW	6516	15928.178230000001	167.9979175	0	509.8
PNW	6517	15906.12454	205.29345519999998	0	509.8
PNW	6518	15907.790990000001	312.02813210000005	0	509.8
PNW	6519	15944.5504	398.4910603	0	509.8
PNW	6520	15988.576119999998	484.1699982	0	509.8
PNW	6521	16039.25936	511.60965810000005	0	509.8
PNW	6522	16133.49952	361.1955226	0	509.8
PNW	6523	16580.26293	224.1092219	0	509.8
PNW	6524	16789.97185	113.7905894	0	509.8
PNW	6525	16202.620330000002	91.83886156	0	509.8
PNW	6526	15409.0569	104.4947047	0	509.8
PNW	6527	13920.09048	107.18267140000002	0	509.8
PNW	6528	13008.88186	122.41448249999999	0	509.8
PNW	6529	12397.3703	128.6864048	0	509.8
PNW	6530	12055.56142	119.8385145	0	509.8
PNW	6531	11981.12976	127.34242150000001	0	509.8
PNW	6532	12201.37587	117.93453810000001	0	509.8
PNW	6533	13019.5674	80.97499623	0	509.8
PNW	6534	14500.28418	123.6464673	0	509.8
PNW	6535	16148.5406	152.3181119	0	509.8
PNW	6536	16478.62079	101.1347463	0	509.8
PNW	6537	16369.31576	61.26324058	0	509.8
PNW	6538	16421.42049	54.43132527	0	509.8
PNW	6539	16432.47953	84.11095736	0	509.8
PNW	6540	16607.8175	145.7101938	0	509.8
PNW	6541	16699.91794	238.22104700000003	0	509.8
PNW	6542	16879.78592	345.85171280000003	0	509.8
PNW	6543	16936.26456	399.0510534	0	509.8
PNW	6544	16877.3391	460.53829119999995	0	509.8
PNW	6545	16945.2845	420.778784	0	509.8
PNW	6546	16803.08829	274.6205958	0	509.8
PNW	6547	17104.63411	130.8143784	0	509.8
PNW	6548	17350.80758	74.81507259	0	509.8
PNW	6549	16639.587219999998	82.76697402	0	509.8
PNW	6550	15601.29877	96.9907977	0	509.8
PNW	6551	14235.4417	109.4226436	0	509.8
PNW	6552	13275.82629	89.15089488	0	509.8
PNW	6553	12611.11088	101.806738	0	509.8
PNW	6554	12271.09536	74.14308092	0	509.8
PNW	6555	12176.92151	52.97534332	0	509.8
PNW	6556	12290.928	16.79979175	0	509.8
PNW	6557	12912.193729999999	8.847890321	0	509.8
PNW	6558	14192.4734	12.76784173	0	509.8
PNW	6559	15534.63405	16.57579453	0	509.8
PNW	6560	16090.665630000001	23.51970845	0	509.8
PNW	6561	16110.15711	10.63986811	0	509.8
PNW	6562	16107.55547	7.727904205	0	509.8
PNW	6563	16221.87731	13.55183201	0	509.8
PNW	6564	16351.28287	25.31168624	0	509.8
PNW	6565	16518.69914	22.0637265	0	509.8
PNW	6566	16510.28196	18.36777231	0	509.8
PNW	6567	16536.38256	21.167737600000002	0	509.8
PNW	6568	16480.8455	56.44730028	0	509.8
PNW	6569	16401.660490000002	215.0373344	0	509.8
PNW	6570	16520.03839	455.61035219999997	0	509.8
PNW	6571	16461.93448	466.13822170000003	0	509.8
PNW	6572	16726.44305	431.4186521000001	0	509.8
PNW	6573	16053.39287	424.9227326	0	509.8
PNW	6574	14991.88824	562.0090332999999	0	509.8
PNW	6575	14071.515159999999	758.9025926	0	509.8
PNW	6576	13004.34507	886.4690113	0	509.8
PNW	6577	12494.11857	941.5723283	0	509.8
PNW	6578	12142.52703	818.485854	0	509.8
PNW	6579	11894.71284	761.0305662000001	0	509.8
PNW	6580	11893.9338	720.3750702000001	0	509.8
PNW	6581	11987.25839	596.8406016	0	509.8
PNW	6582	12352.17958	363.4354948	0	509.8
PNW	6583	13582.8511	185.8056967	0	509.8
PNW	6584	14879.61384	187.5976745	0	509.8
PNW	6585	15450.48726	158.5900341	0	509.8
PNW	6586	15526.24952	69.43913923	0	509.8
PNW	6587	15658.66331	7.951901427999999	0	509.8
PNW	6588	15550.765459999999	0.0	0	509.8
PNW	6589	15523.972130000002	0.0	0	509.8
PNW	6590	15460.73855	4.2559472430000005	0	509.8
PNW	6591	15649.15185	8.175898651	0	509.8
PNW	6592	15767.15577	7.055912535	0	509.8
PNW	6593	15732.34109	6.271922253	0	509.8
PNW	6594	15715.43229	3.135961127	0	509.8
PNW	6595	16059.80514	3.247959738	0	509.8
PNW	6596	16289.97841	10.86386533	0	509.8
PNW	6597	15668.045	211.0053844	0	509.8
PNW	6598	14829.59259	820.7258262999999	0	509.8
PNW	6599	13685.0799	1204.769066	0	509.8
PNW	6600	12751.19107	1391.694749	0	509.8
PNW	6601	12155.45368	1575.372472	0	509.8
PNW	6602	11885.912390000001	1620.843908	0	509.8
PNW	6603	11766.95848	1927.160111	0	509.8
PNW	6604	11658.0721	1964.7916440000001	0	509.8
PNW	6605	11704.27579	2294.963552	0	509.8
PNW	6606	12178.70275	2611.023634	0	509.8
PNW	6607	13465.84439	2391.170359	0	509.8
PNW	6608	14482.05231	2497.009047	0	509.8
PNW	6609	15326.504159999999	2723.246243	0	509.8
PNW	6610	15661.86146	2739.822037	0	509.8
PNW	6611	15829.18265	2713.166368	0	509.8
PNW	6612	15790.1783	2241.9882079999998	0	509.8
PNW	6613	15740.36633	1678.7471899999998	0	509.8
